sensitivity,batch_size,learning_rate,hidden_dims,accuracy,precision,recall,f1,specificity,false_positive_rate,false_negative_rate,roc_auc,average_precision,threshold,true_negatives,false_positives,false_negatives,true_positives,final_train_loss,elapsed_seconds,objective
99.0,128,0.001,64-32-16-8,0.9895133540881533,0.1214574898785425,0.8108108108108109,0.2112676056338028,0.9898234342392196,0.010176565760780359,0.1891891891891892,0.9236762320976919,0.4161237433054365,0.01517430879175663,42213,434,14,60,0.0022430618084967138,11.326279457949568,0.613738163127749
97.5,128,0.001,64-32-16-8,0.9739238313709885,0.05249569707401033,0.8243243243243243,0.09870550161812297,0.9741834126667761,0.02581658733322391,0.17567567567567569,0.9236762320976919,0.4161237433054365,0.008294781669974327,41546,1101,13,61,0.0022430618084967138,11.252568167052232,0.6092965307199056
95.0,128,0.001,64-32-16-8,0.9493223473233304,0.028416779431664412,0.8513513513513513,0.05499781754692274,0.9494923441273712,0.05050765587262879,0.14864864864864866,0.9236762320976919,0.4161237433054365,0.005541160237044096,40493,2154,11,63,0.0022430618084967138,11.259188833995722,0.6037077532069599
99.0,256,0.0001,32-16-8,0.9888345310268954,0.11324376199616124,0.7972972972972973,0.19831932773109243,0.9891668816094918,0.010833118390508125,0.20270270270270271,0.9351757260578515,0.39296776240216275,0.025477608665823936,42185,462,15,59,0.006774138867557049,6.186259083042387,0.586875527531233
99.0,128,0.0001,64-32-16-8,0.9898410617728985,0.12343096234309624,0.7972972972972973,0.213768115942029,0.9901751588622881,0.009824841137711914,0.20270270270270271,0.9332162079776215,0.3917381824859826,0.01940324530005455,42228,419,15,59,0.003457262492403388,11.318280334002338,0.5861500862414509
99.0,512,0.0005,32-16-8,0.9894665387046183,0.1194331983805668,0.7972972972972973,0.20774647887323944,0.989799985931015,0.010200014068984922,0.20270270270270271,0.9394471205794394,0.3903798436288766,0.020618777722120285,42212,435,15,59,0.004191506426110864,4.623307375004515,0.5846041609187085
97.5,256,0.0001,32-16-8,0.9735961236862433,0.05110732538330494,0.8108108108108109,0.09615384615384616,0.9738785846601168,0.026121415339883228,0.1891891891891892,0.9351757260578515,0.39296776240216275,0.018714051693677902,41533,1114,14,60,0.006774138867557049,6.430056417011656,0.5826097574349238
99.0,512,0.001,32-16-8,0.9897006156222935,0.12190082644628099,0.7972972972972973,0.2114695340501792,0.9900344690130607,0.009965530986939293,0.20270270270270271,0.9355979540400485,0.3851200167465287,0.019397126510739326,42222,425,15,59,0.003437218530327082,4.479496375017334,0.5794615755773833
97.5,256,0.001,64-32-16-8,0.9739940544462911,0.05263157894736842,0.8243243243243243,0.0989456609894566,0.9742537575913898,0.025746242408610218,0.17567567567567569,0.9428033973429899,0.386222449370097,0.0096457339823246,41549,1098,13,61,0.0028272370344400405,7.666990125027951,0.5794304092468731
97.5,256,0.001,16-8-4,0.9741813159804311,0.05221932114882506,0.8108108108108109,0.09811937857726902,0.9744647923652309,0.02553520763476915,0.1891891891891892,0.9336173641693374,0.38873037665399557,0.017636846750974655,41558,1089,14,60,0.006463193898499012,5.639923249953426,0.5786654755393137
99.0,256,0.001,32-16-8,0.9896069848552235,0.12090163934426229,0.7972972972972973,0.2099644128113879,0.9899406757802425,0.010059324219757545,0.20270270270270271,0.9379025424937212,0.38047671079828516,0.01903555914759636,42218,429,15,59,0.003156025677770376,6.3403816249920055,0.5747713730127307
97.5,256,0.001,32-16-8,0.9750942159593643,0.05485611510791367,0.8243243243243243,0.10286677908937605,0.9753558280770043,0.024644171922995756,0.17567567567567569,0.9379025424937212,0.38047671079828516,0.010611079633235931,41596,1051,13,61,0.003156025677770376,6.195462791016325,0.5742357059178684
97.5,128,0.0005,16-8-4,0.9745558390487115,0.0529567519858782,0.8108108108108109,0.09942004971002485,0.9748399652965039,0.02516003470349614,0.1891891891891892,0.9316355068225071,0.38408478834774223,0.017428623512387276,41574,1073,14,60,0.0063805867528915405,7.626372417027596,0.5742074736986968
99.5,512,0.0005,32-16-8,0.994499192434634,0.2029520295202952,0.7432432432432432,0.3188405797101449,0.9949351654278143,0.005064834572185616,0.25675675675675674,0.9394471205794394,0.3903798436288766,0.03223656490445137,42431,216,19,55,0.004191506426110864,4.551031999988481,0.5736582371535947
97.5,512,0.0005,64-32-16-8,0.9741579082886637,0.05217391304347826,0.8108108108108109,0.09803921568627451,0.9744413440570263,0.025558655942973716,0.1891891891891892,0.9371826160580352,0.38336670681178725,0.011322004720568657,41557,1090,14,60,0.003566079366579652,5.52549483301118,0.5732900815430031
97.5,128,0.0001,16-8-4,0.9732918236932656,0.049789029535864976,0.7972972972972973,0.0937251787132645,0.973597204961662,0.026402795038337985,0.20270270270270271,0.9269740465252458,0.3871189812567161,0.020581884309649467,41521,1126,15,59,0.007697814201563596,7.655447665951215,0.5732419080618714
97.5,128,0.0005,32-16-8,0.973947239062756,0.05254091300602928,0.8243243243243243,0.09878542510121457,0.9742068609749807,0.025793139025019344,0.17567567567567569,0.9398021723273207,0.3797807961430008,0.009853535331785679,41547,1100,13,61,0.0029722950791567565,8.823597249982413,0.5729653077115722
99.5,256,0.0001,32-16-8,0.9946630462770066,0.20610687022900764,0.7297297297297297,0.32142857142857145,0.9951227518934509,0.004877248106549112,0.2702702702702703,0.9351757260578515,0.39296776240216275,0.03624889254570007,42439,208,20,54,0.006774138867557049,6.18600891699316,0.5729615707813206
95.0,128,0.0001,64-32-16-8,0.9493223473233304,0.027564392227745142,0.8243243243243243,0.05334499344118933,0.9495392407437804,0.050460759256219664,0.17567567567567569,0.9332162079776215,0.3917381824859826,0.008365227840840816,40495,2152,13,61,0.003457262492403388,11.444319833011832,0.5725888839389538
99.0,512,0.0001,16-8-4,0.9890686079445706,0.11394891944990176,0.7837837837837838,0.19897084048027444,0.989424812999742,0.01057518700025793,0.21621621621621623,0.9279558652140545,0.3782081168923765,0.0391802042722702,42196,451,16,58,0.014235975871384143,4.346977750014048,0.5688664693381934
99.5,256,0.001,16-8-4,0.9947332693523092,0.2084942084942085,0.7297297297297297,0.32432432432432434,0.9951930968180646,0.004806903181935424,0.2702702702702703,0.9336173641693374,0.38873037665399557,0.0382201224565506,42442,205,20,54,0.006463193898499012,5.587842917011585,0.5687593574954604
95.0,128,0.0001,32-16-8,0.9498607242339833,0.028284671532846715,0.8378378378378378,0.05472197705207414,0.9500551035242807,0.04994489647571928,0.16216216216216217,0.9400016413815744,0.3837775133604185,0.008550779893994331,40517,2130,12,62,0.003602281916961074,9.420449750032276,0.5682645245820184
97.5,512,0.0005,16-8-4,0.9741579082886637,0.05139372822299652,0.7972972972972973,0.09656301145662848,0.9744647923652309,0.02553520763476915,0.20270270270270271,0.926051957648553,0.3805388754473918,0.020816130563616753,41558,1089,15,59,0.007790957387536764,4.2965604169876315,0.5670955959543315
95.0,256,0.001,64-32-16-8,0.949298939631563,0.027551942186088526,0.8243243243243243,0.05332167832167832,0.9495157924355758,0.050484207564424226,0.17567567567567569,0.9428033973429899,0.386222449370097,0.006884268019348383,40494,2153,13,61,0.0028272370344400405,7.765105375030544,0.567061426668966
95.0,256,0.001,32-16-8,0.9499543550010533,0.0283363802559415,0.8378378378378378,0.05481874447391689,0.950148896757099,0.049851103242901026,0.16216216216216217,0.9379025424937212,0.38047671079828516,0.007639770861715078,40521,2126,12,62,0.003156025677770376,6.493830083985813,0.5650106186362941
95.0,128,0.0001,16-8-4,0.9489946396385852,0.02696629213483146,0.8108108108108109,0.05219660722053066,0.9492344127371211,0.05076558726287898,0.1891891891891892,0.9269740465252458,0.3871189812567161,0.016890643164515495,40482,2165,14,60,0.007697814201563596,7.685246916022152,0.5644388903279793
95.0,128,0.001,16-8-4,0.9487605627209101,0.027268663388466695,0.8243243243243243,0.05279099956728689,0.9489764813468708,0.05102351865312918,0.17567567567567569,0.9313430367080097,0.3812239981225798,0.013353519141674042,40471,2176,13,61,0.006057931404858828,7.6865254159783944,0.5617933198770964
99.5,512,0.0005,16-8-4,0.9945928232017041,0.2037735849056604,0.7297297297297297,0.3185840707964602,0.9950524069688372,0.004947593031162802,0.2702702702702703,0.926051957648553,0.3805388754473918,0.03955516219139099,42436,211,20,54,0.007790957387536764,4.351088875031564,0.5604975113642428
99.5,256,0.001,64-32-16-8,0.9945928232017041,0.19923371647509577,0.7027027027027027,0.31044776119402984,0.9950993035852463,0.004900696414753675,0.2972972972972973,0.9428033973429899,0.386222449370097,0.029114598408341408,42438,209,22,52,0.0028272370344400405,8.01722629199503,0.5594477768383957
99.5,256,0.0005,32-16-8,0.9943119309004939,0.19047619047619047,0.7027027027027027,0.29971181556195964,0.9948179238867916,0.005182076113208432,0.2972972972972973,0.9345679712587116,0.38563675870593367,0.03078301250934601,42426,221,22,52,0.003392405163422227,6.142323166015558,0.5587213963250052
95.0,512,0.001,64-32-16-8,0.9490648627138878,0.027428057553956834,0.8243243243243243,0.05308964316797215,0.9492813093535302,0.05071869064646986,0.17567567567567569,0.9367958774071748,0.37792688366549937,0.007625757250934839,40484,2163,13,61,0.003186963955760002,5.636238667008001,0.5586486194233455
95.0,512,0.0005,16-8-4,0.9489244165632827,0.026929982046678635,0.8108108108108109,0.052128583840139006,0.9491640678125073,0.050835932187492675,0.1891891891891892,0.926051957648553,0.3805388754473918,0.017172660678625107,40479,2168,14,60,0.007790957387536764,4.331923957972322,0.5578236120563481
99.5,256,0.0005,64-32-16-8,0.994499192434634,0.19622641509433963,0.7027027027027027,0.30678466076696165,0.9950055103524281,0.004994489647571928,0.2972972972972973,0.937816195683103,0.38280161647620736,0.030335528776049614,42434,213,22,52,0.0030308202777802945,7.846510374976788,0.555980047328097
99.5,512,0.0001,16-8-4,0.994499192434634,0.19850187265917604,0.7162162162162162,0.31085043988269795,0.9949820620442235,0.005017937955776491,0.28378378378378377,0.9279558652140545,0.3782081168923765,0.04744180664420128,42433,214,21,53,0.014235975871384143,4.3973450000048615,0.5547532019685423
90.0,128,0.0005,64-32-16-8,0.8975913485171227,0.014230856110232663,0.8513513513513513,0.027993779160186624,0.8976715829952869,0.10232841700471311,0.14864864864864866,0.9376398580680243,0.39145933219957024,0.004982488229870796,38283,4364,11,63,0.0027792500183731316,11.355180499958806,0.5531329615350514
90.0,512,0.0005,32-16-8,0.8991362561737787,0.014446227929373997,0.8513513513513513,0.028410372040586246,0.8992191713367881,0.10078082866321195,0.14864864864864866,0.9394471205794394,0.3903798436288766,0.007506969850510359,38349,4298,11,63,0.004191506426110864,4.513915750023443,0.5528272671351085
95.0,512,0.0001,16-8-4,0.950211839610496,0.027176416397973285,0.7972972972972973,0.05256124721603563,0.9504771730719629,0.04952282692803714,0.20270270270270271,0.9279558652140545,0.3782081168923765,0.027062589302659035,40535,2112,15,59,0.014235975871384143,4.337810666998848,0.5527710277526822
90.0,256,0.0005,16-8-4,0.8992532946326163,0.01423977951309141,0.8378378378378378,0.028003613369467027,0.8993598611860154,0.10064013881398456,0.16216216216216217,0.9262140361572914,0.3928743895379763,0.011936279013752937,38355,4292,12,62,0.006824260845631361,5.7217035830253735,0.5520137795904435
90.0,256,0.0005,32-16-8,0.8986446946466609,0.014598540145985401,0.8648648648648649,0.028712427097353072,0.8987033085562877,0.10129669144371234,0.13513513513513514,0.9345679712587116,0.38563675870593367,0.006058820523321629,38327,4320,10,64,0.003392405163422227,6.345764500030782,0.5512046292002938
99.5,512,0.001,64-32-16-8,0.9943821539757964,0.19029850746268656,0.6891891891891891,0.2982456140350877,0.9949117171196098,0.0050882828803901796,0.3108108108108108,0.9367958774071748,0.37792688366549937,0.03069223277270794,42430,217,23,51,0.003186963955760002,5.857817666954361,0.5476800395226016
90.0,512,0.001,32-16-8,0.8970997869900049,0.014163669064748202,0.8513513513513513,0.02786377708978328,0.8971791685229911,0.10282083147700893,0.14864864864864866,0.9355979540400485,0.3851200167465287,0.006194551941007376,38262,4385,11,63,0.003437218530327082,4.5317450419534,0.546547438845862
99.5,128,0.0005,32-16-8,0.9944289693593314,0.1893939393939394,0.6756756756756757,0.2958579881656805,0.9949820620442235,0.005017937955776491,0.32432432432432434,0.9398021723273207,0.3797807961430008,0.03018692508339882,42433,214,24,50,0.0029722950791567565,8.672044457984157,0.5461907460840315
90.0,128,0.0005,32-16-8,0.8974977177500527,0.014437175727498308,0.8648648648648649,0.028400266252496118,0.897554341454264,0.10244565854573592,0.13513513513513514,0.9398021723273207,0.3797807961430008,0.005244612228125334,38278,4369,10,64,0.0029722950791567565,8.79616166697815,0.5447741830863492
90.0,128,0.0001,16-8-4,0.9000257484609443,0.01412363973141931,0.8243243243243243,0.027771454586842704,0.9001571036649706,0.09984289633502942,0.17567567567567569,0.9269740465252458,0.3871189812567161,0.013646028935909271,38389,4258,13,61,0.007697814201563596,7.692458542005625,0.5432786141702824
90.0,512,0.001,64-32-16-8,0.8977786100512628,0.014476362813843022,0.8648648648648649,0.028476084538375974,0.8978357211527188,0.10216427884728117,0.13513513513513514,0.9367958774071748,0.37792688366549937,0.005718815140426159,38290,4357,10,64,0.003186963955760002,5.604174499982037,0.5430609604580751
90.0,128,0.0005,16-8-4,0.8981765408113106,0.01386994088221919,0.8243243243243243,0.02728085867620751,0.8983046873168101,0.1016953126831899,0.17567567567567569,0.9316355068225071,0.38408478834774223,0.011029278859496117,38310,4337,13,61,0.0063805867528915405,7.686956582998391,0.5393182130872284
90.0,256,0.0001,64-32-16-8,0.9007513869057372,0.014678471575023298,0.8513513513513513,0.02885936784241869,0.9008371046029029,0.0991628953970971,0.14864864864864866,0.9392688817501817,0.37518429907395046,0.009554228745400906,38418,4229,11,63,0.0050671940313279625,7.681992375000846,0.5384406892132397
90.0,128,0.001,16-8-4,0.8993001100161513,0.014022988505747127,0.8243243243243243,0.027576853526220614,0.8994302061106291,0.10056979388937089,0.17567567567567569,0.9313430367080097,0.3812239981225798,0.010549155995249748,38358,4289,13,61,0.006057931404858828,7.589585791982245,0.5370201822589755
90.0,512,0.0001,32-16-8,0.8982935792701482,0.013885727293421352,0.8243243243243243,0.0273113946720394,0.8984219288578329,0.10157807114216709,0.17567567567567569,0.9345179059520046,0.3787276038811755,0.018283315002918243,38315,4332,13,61,0.010620941207110882,4.5618111249641515,0.5340196493911731
90.0,512,0.0001,64-32-16-8,0.8983169869619156,0.014110150204824761,0.8378378378378378,0.02775290957923008,0.8984219288578329,0.10157807114216709,0.16216216216216217,0.9341536650022593,0.3713092551785352,0.01815430261194706,38315,4332,12,62,0.010516730484068393,5.694740125036333,0.5299796790669111
